MSReader
  input MS:       /data2/psalas/Orion/GBT/04/orion_a/ra/lines/agbt16b_225_04_orion_a_ra_if0_xx_sig1_cal0_line_tmp0_f0.MS
  band            0
  startchan:      0  (0)
  nchan:          8448  (0)
  ncorrelations:  4
  nbaselines:     1
  ntimes:         1
  time interval:  2.34881
  DATA column:    DATA
  WEIGHT column:  WEIGHT_SPECTRUM
  autoweight:     false
AOFlaggerStep aoflag.
  strategy:       ../../../pipeline/rfiflag/default.rfis
  timewindow:     1
  overlap:        0
  pulsar:         0
  pedantic:       0
  keepstatistics: 1
  autocorr:       1
  nthreads (omp)  4
  max memory used 3.8 MB
MSUpdater msout.
  MS:             /data2/psalas/Orion/GBT/04/orion_a/ra/lines/agbt16b_225_04_orion_a_ra_if0_xx_sig1_cal0_line_tmp0_f0.MS
  datacolumn:     DATA
  weightcolumn    WEIGHT_SPECTRUM
  writing:        flags
  Compressed:     no

  flush:          0

Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 8448 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep aoflag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    2
   0         0%
   2    0%     
TOTAL   0%   0%

Percentage of visibilities flagged per channel:
 channels        0    1    2    3    4    5    6    7    8    9
3370-3379:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3380-3389:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3390-3399:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3400-3409:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3410-3419:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3420-3429:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3430-3439:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3440-3449:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3450-3459:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3460-3469:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3470-3479:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3480-3489:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3490-3499:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3500-3509:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3510-3519:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3520-3529:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3530-3539:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3540-3549:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3550-3559:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3560-3569:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3570-3579:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3580-3589:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3590-3599:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3600-3609:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3610-3619:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3620-3629:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3630-3639:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3640-3649:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3650-3659:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3660-3669:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3670-3679:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3680-3689:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3690-3699:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3700-3709:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3710-3719:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3720-3729:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3730-3739:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3740-3749:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3750-3759:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3760-3769:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3770-3779:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3780-3789:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3790-3799:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3800-3809:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3810-3819:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3820-3829:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3830-3839:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3840-3849:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3850-3859:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3860-3869:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3870-3879:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3880-3889:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3890-3899:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3900-3909:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3910-3919:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3920-3929:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3930-3939:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3940-3949:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3950-3959:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3960-3969:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3970-3979:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3980-3989:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3990-3999:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4000-4009:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4010-4019:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4020-4029:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4030-4039:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4040-4049:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4050-4059:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4060-4069:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4070-4079:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4080-4089:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4090-4099:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4100-4109:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4110-4119:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4120-4129:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4130-4139:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4140-4149:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4150-4159:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4160-4169:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4170-4179:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4180-4189:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4190-4199:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4200-4209:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4210-4219:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4220-4229:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4230-4239:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4240-4249:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4250-4259:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4260-4269:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4270-4279:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4280-4289:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4290-4299:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4300-4309:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4310-4319:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4320-4329:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4330-4339:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4340-4349:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4350-4359:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4360-4369:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4370-4379:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4380-4389:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4390-4399:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4400-4409:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4410-4419:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4420-4429:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4430-4439:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4440-4449:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4450-4459:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4460-4469:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4470-4479:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4480-4489:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4490-4499:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4500-4509:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4510-4519:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4520-4529:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4530-4539:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4540-4549:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4550-4559:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4560-4569:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4570-4579:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4580-4589:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4590-4599:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4600-4609:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4610-4619:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4620-4629:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4630-4639:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4640-4649:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4650-4659:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4660-4669:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4670-4679:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4680-4689:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4690-4699:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4700-4709:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4710-4719:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4720-4729:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4730-4739:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4740-4749:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4750-4759:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4760-4769:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4770-4779:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4780-4789:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4790-4799:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4800-4809:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4810-4819:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4820-4829:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4830-4839:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4840-4849:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4850-4859:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4860-4869:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4870-4879:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4880-4889:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4890-4899:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4900-4909:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4910-4919:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4920-4929:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4930-4939:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4940-4949:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4950-4959:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4960-4969:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4970-4979:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4980-4989:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
4990-4999:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5000-5009:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5010-5019:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5020-5029:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5030-5039:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5040-5049:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5050-5059:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5060-5069:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5070-5079:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5080-5089:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5090-5099:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5100-5109:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5110-5119:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5120-5129:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5130-5139:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5140-5149:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5150-5159:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5160-5169:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5170-5179:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5180-5189:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5190-5199:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5200-5209:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5210-5219:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5220-5229:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5230-5239:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5240-5249:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5250-5259:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5260-5269:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5270-5279:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5280-5289:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5290-5299:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5300-5309:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5310-5319:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5320-5329:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5330-5339:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5340-5349:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5350-5359:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5360-5369:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5370-5379:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5380-5389:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5390-5399:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5400-5409:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5410-5419:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5420-5429:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5430-5439:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5440-5449:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5450-5459:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5460-5469:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5470-5479:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5480-5489:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5490-5499:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5500-5509:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5510-5519:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5520-5529:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5530-5539:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5540-5549:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5550-5559:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5560-5569:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5570-5579:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5580-5589:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5590-5599:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5600-5609:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5610-5619:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5620-5629:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5630-5639:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5640-5649:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5650-5659:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5660-5669:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5670-5679:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5680-5689:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5690-5699:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5700-5709:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5710-5719:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5720-5729:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5730-5739:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5740-5749:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5750-5759:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5760-5769:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5770-5779:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5780-5789:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5790-5799:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5800-5809:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5810-5819:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5820-5829:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5830-5839:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5840-5849:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5850-5859:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5860-5869:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5870-5879:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5880-5889:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5890-5899:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5900-5909:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5910-5919:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5920-5929:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5930-5939:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5940-5949:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5950-5959:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5960-5969:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5970-5979:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5980-5989:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
5990-5999:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6000-6009:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6010-6019:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6020-6029:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6030-6039:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6040-6049:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6050-6059:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6060-6069:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6070-6079:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6080-6089:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6090-6099:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6100-6109:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6110-6119:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6120-6129:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6130-6139:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6140-6149:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6150-6159:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6160-6169:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6170-6179:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6180-6189:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6190-6199:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6200-6209:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6210-6219:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6220-6229:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6230-6239:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6240-6249:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6250-6259:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6260-6269:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6270-6279:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6280-6289:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6290-6299:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6300-6309:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6310-6319:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6320-6329:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6330-6339:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6340-6349:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6350-6359:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6360-6369:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6370-6379:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6380-6389:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6390-6399:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6400-6409:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6410-6419:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6420-6429:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6430-6439:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6440-6449:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6450-6459:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6460-6469:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6470-6479:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6480-6489:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6490-6499:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6500-6509:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6510-6519:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6520-6529:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6530-6539:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6540-6549:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6550-6559:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6560-6569:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6570-6579:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6580-6589:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6590-6599:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6600-6609:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6610-6619:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6620-6629:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6630-6639:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6640-6649:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6650-6659:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6660-6669:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6670-6679:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6680-6689:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6690-6699:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6700-6709:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6710-6719:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6720-6729:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6730-6739:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6740-6749:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6750-6759:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6760-6769:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6770-6779:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6780-6789:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6790-6799:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6800-6809:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6810-6819:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6820-6829:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6830-6839:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6840-6849:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6850-6859:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6860-6869:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6870-6879:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6880-6889:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6890-6899:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6900-6909:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6910-6919:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6920-6929:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6930-6939:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6940-6949:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
